[0.025s] Invoking command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble PYTHONPATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description/lib/python3.10/site-packages:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_control:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config -- -j6 -l6
[0.094s] Invoked command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble PYTHONPATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description/lib/python3.10/site-packages:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_control:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config -- -j6 -l6
[0.115s] Invoking command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control:/opt/ros/humble PYTHONPATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description/lib/python3.10/site-packages:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/build/rotom_control:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_control/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config
[0.132s] -- Install configuration: ""
[0.132s] -- Execute custom install script
[0.133s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/ament_index/resource_index/package_run_dependencies/rotom_moveit_config
[0.133s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/ament_index/resource_index/parent_prefix_path/rotom_moveit_config
[0.134s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/environment/ament_prefix_path.sh
[0.134s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/environment/ament_prefix_path.dsv
[0.134s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/environment/path.sh
[0.135s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/environment/path.dsv
[0.135s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/local_setup.bash
[0.135s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/local_setup.sh
[0.136s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/local_setup.zsh
[0.136s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/local_setup.dsv
[0.136s] -- Symlinking: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/package.dsv
[0.154s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/ament_index/resource_index/packages/rotom_moveit_config
[0.154s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/cmake/rotom_moveit_configConfig.cmake
[0.154s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/cmake/rotom_moveit_configConfig-version.cmake
[0.154s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/package.xml
[0.155s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/__pycache__/demo.launch.cpython-310.pyc
[0.156s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/__pycache__/move_group.launch.cpython-310.pyc
[0.156s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
[0.156s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/demo.launch.py
[0.156s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/move_group.launch.py
