[0.027s] Invoking command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/opt/ros/humble /usr/bin/cmake --build /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config -- -j6 -l6
[0.121s] Invoked command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/opt/ros/humble /usr/bin/cmake --build /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config -- -j6 -l6
[0.147s] Invoking command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/opt/ros/humble /usr/bin/cmake --install /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config
[0.160s] -- Install configuration: ""
[0.160s] -- Execute custom install script
[0.161s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/ament_index/resource_index/package_run_dependencies/rotom_moveit_config
[0.161s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/ament_index/resource_index/parent_prefix_path/rotom_moveit_config
[0.161s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/environment/ament_prefix_path.sh
[0.162s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/environment/ament_prefix_path.dsv
[0.162s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/environment/path.sh
[0.162s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/environment/path.dsv
[0.163s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/local_setup.bash
[0.163s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/local_setup.sh
[0.163s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/local_setup.zsh
[0.164s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/local_setup.dsv
[0.164s] -- Symlinking: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/package.dsv
[0.187s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/ament_index/resource_index/packages/rotom_moveit_config
[0.188s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/cmake/rotom_moveit_configConfig.cmake
[0.188s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/cmake/rotom_moveit_configConfig-version.cmake
[0.188s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/package.xml
[0.191s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/demo.launch.py
[0.191s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/move_group.launch.py
[0.192s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/moveit_rviz.launch.py
[0.192s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/rsp.launch.py
[0.192s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/setup_assistant.launch.py
[0.192s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/spawn_controllers.launch.py
[0.192s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.192s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/launch/warehouse_db.launch.py
[0.194s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/initial_positions.yaml
[0.195s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/joint_limits.yaml
[0.196s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/kinematics.yaml
[0.196s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/moveit.rviz
[0.196s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/pilz_cartesian_limits.yaml
[0.196s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/ros2_controllers.yaml
[0.196s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/rotom.ros2_control.xacro
[0.197s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/rotom.srdf
[0.197s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/config/rotom.urdf.xacro
[0.199s] -- Up-to-date symlink: /home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config/share/rotom_moveit_config/.setup_assistant
[0.203s] Invoked command in '/home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/caden/Documents/rotom/src/ros2_ws/install/rotom_description:/opt/ros/humble /usr/bin/cmake --install /home/caden/Documents/rotom/src/ros2_ws/build/rotom_moveit_config
